Compound ,NPR1,NPR2
Leuprolide,0.618814048,0.965951477
Goserelin,0.615115012,0.788259331
Desmopressin,0.704215441,0.848752428
Vasopressin,0.603708472,0.897733682
Cyclosporine,0.354416967,0.872893432
Octreotide,0.591316954,0.761862338
Pyridoxal phosphate,0.191593183,0.849728881
Ademetionine,0.524396065,0.71013948
Pyruvic acid,0.393548566,0.720857554
Phenylalanine,0.301938425,0.897323817
Biotin,0.31848395,0.775718549
Choline,0.356879912,0.952968973
L-Lysine,0.283184845,0.775617852
Ascorbic acid,0.295420487,0.818594513
Aspartic acid,0.369053798,0.862303164
Ornithine,0.335785652,0.714837729
L-Glutamine,0.143763513,0.899085073
Adenosine phosphate,0.304679176,0.834916618
alpha-Linolenic acid,0.181713771,0.899202458
Methionine,0.217535725,0.909899318
Tyrosine,0.112998352,0.973798314
Calcitriol,0.127136,0.958663219
Lutein,0.0232367,0.991766136
Cystine,0.284711074,0.859879507
Succinic acid,0.133349825,0.902903324
Riboflavin,0.424032852,0.656314079
N-Acetylglucosamine,0.491434003,0.973980266
Glutamic acid,0.273376225,0.906089927
Glutathione,0.425938403,0.667060391
Glycine,0.267402839,0.732597163
Calcifediol,0.115710424,0.969820631
Creatine,0.328211491,0.756643957
Tryptophan,0.181493961,0.89760963
Cysteine,0.184560317,0.841253598
Thiamine,0.251141578,0.958494026
Ergocalciferol,0.132186797,0.916383875
Threonine,0.351051588,0.826179567
NADH,0.509055242,0.652121741
Folic acid,0.443200582,0.730774495
Icosapent,0.226192979,0.871593038
Valine,0.358111609,0.831304928
Vitamin A,0.087725891,0.969938017
Vitamin E,0.3814289,0.842926712
Pyridoxine,0.341306625,0.706807132
Lipoic acid,0.105044783,0.972233165
Cholecalciferol,0.125722479,0.965138255
Menadione,0.40329783,0.59670217
Adenine,0.392696385,0.607304695
Asparagine,0.352040485,0.867113461
Pravastatin,0.241508364,0.85517426
Fluvoxamine,0.230924317,0.917040961
Valsartan,0.292853462,0.924562657
Ramipril,0.650766819,0.907498047
Masoprocol,0.296262467,0.771102268
Flunisolide,0.263392741,0.926233649
Baclofen,0.229094206,0.922466864
Amphetamine,0.186743637,0.916126723
Pentagastrin,0.60639977,0.858206037
Nicotine,0.245262761,0.904433823
Cevimeline,0.305589956,0.903417867
Lorazepam,0.608593884,0.673135104
Esmolol,0.089450128,0.975035041
Bortezomib,0.403737046,0.706207452
Ethchlorvynol,0.223011309,0.896287251
Carbidopa,0.299737826,0.845262741
Phentermine,0.216188138,0.915624141
Indecainide,0.609584672,0.89790047
